#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1427904 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3844, tid=20104
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Victor\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600GT with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Dec 15 11:19:40 2025 Hora oficial do Brasil elapsed time: 2419.566152 seconds (0d 0h 40m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000276bacdbe50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20104, stack(0x000000a1aa700000,0x000000a1aa800000)]


Current CompileTask:
C2:2419566 61734       4       com.android.tools.r8.internal.RY::b (658 bytes)

Stack: [0x000000a1aa700000,0x000000a1aa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1638|0x00000000e6600000, 0x00000000e6700000, 0x00000000e6700000|100%| E|CS|TAMS 0x00000000e6600000, 0x00000000e6600000| Complete 
|1639|0x00000000e6700000, 0x00000000e6800000, 0x00000000e6800000|100%| E|CS|TAMS 0x00000000e6700000, 0x00000000e6700000| Complete 
|1640|0x00000000e6800000, 0x00000000e6900000, 0x00000000e6900000|100%| E|CS|TAMS 0x00000000e6800000, 0x00000000e6800000| Complete 
|1641|0x00000000e6900000, 0x00000000e6a00000, 0x00000000e6a00000|100%| E|CS|TAMS 0x00000000e6900000, 0x00000000e6900000| Complete 
|1642|0x00000000e6a00000, 0x00000000e6b00000, 0x00000000e6b00000|100%| E|CS|TAMS 0x00000000e6a00000, 0x00000000e6a00000| Complete 
|1643|0x00000000e6b00000, 0x00000000e6c00000, 0x00000000e6c00000|100%| E|CS|TAMS 0x00000000e6b00000, 0x00000000e6b00000| Complete 
|1644|0x00000000e6c00000, 0x00000000e6d00000, 0x00000000e6d00000|100%| E|CS|TAMS 0x00000000e6c00000, 0x00000000e6c00000| Complete 
|1645|0x00000000e6d00000, 0x00000000e6e00000, 0x00000000e6e00000|100%| E|CS|TAMS 0x00000000e6d00000, 0x00000000e6d00000| Complete 
|1646|0x00000000e6e00000, 0x00000000e6f00000, 0x00000000e6f00000|100%| E|CS|TAMS 0x00000000e6e00000, 0x00000000e6e00000| Complete 
|1647|0x00000000e6f00000, 0x00000000e7000000, 0x00000000e7000000|100%| E|CS|TAMS 0x00000000e6f00000, 0x00000000e6f00000| Complete 
|1648|0x00000000e7000000, 0x00000000e7100000, 0x00000000e7100000|100%| E|CS|TAMS 0x00000000e7000000, 0x00000000e7000000| Complete 
|1649|0x00000000e7100000, 0x00000000e7200000, 0x00000000e7200000|100%| E|CS|TAMS 0x00000000e7100000, 0x00000000e7100000| Complete 
|1650|0x00000000e7200000, 0x00000000e7300000, 0x00000000e7300000|100%| E|CS|TAMS 0x00000000e7200000, 0x00000000e7200000| Complete 
|1651|0x00000000e7300000, 0x00000000e7400000, 0x00000000e7400000|100%| E|CS|TAMS 0x00000000e7300000, 0x00000000e7300000| Complete 
|1652|0x00000000e7400000, 0x00000000e7500000, 0x00000000e7500000|100%| E|CS|TAMS 0x00000000e7400000, 0x00000000e7400000| Complete 
|1653|0x00000000e7500000, 0x00000000e7600000, 0x00000000e7600000|100%| E|CS|TAMS 0x00000000e7500000, 0x00000000e7500000| Complete 
|1654|0x00000000e7600000, 0x00000000e7700000, 0x00000000e7700000|100%| E|CS|TAMS 0x00000000e7600000, 0x00000000e7600000| Complete 
|1655|0x00000000e7700000, 0x00000000e7800000, 0x00000000e7800000|100%| E|CS|TAMS 0x00000000e7700000, 0x00000000e7700000| Complete 
|1656|0x00000000e7800000, 0x00000000e7900000, 0x00000000e7900000|100%| E|CS|TAMS 0x00000000e7800000, 0x00000000e7800000| Complete 
|1657|0x00000000e7900000, 0x00000000e7a00000, 0x00000000e7a00000|100%| E|CS|TAMS 0x00000000e7900000, 0x00000000e7900000| Complete 
|1658|0x00000000e7a00000, 0x00000000e7b00000, 0x00000000e7b00000|100%| E|CS|TAMS 0x00000000e7a00000, 0x00000000e7a00000| Complete 
|1659|0x00000000e7b00000, 0x00000000e7c00000, 0x00000000e7c00000|100%| E|CS|TAMS 0x00000000e7b00000, 0x00000000e7b00000| Complete 
|1660|0x00000000e7c00000, 0x00000000e7d00000, 0x00000000e7d00000|100%| E|CS|TAMS 0x00000000e7c00000, 0x00000000e7c00000| Complete 
|1661|0x00000000e7d00000, 0x00000000e7e00000, 0x00000000e7e00000|100%| E|CS|TAMS 0x00000000e7d00000, 0x00000000e7d00000| Complete 
|1662|0x00000000e7e00000, 0x00000000e7f00000, 0x00000000e7f00000|100%| E|CS|TAMS 0x00000000e7e00000, 0x00000000e7e00000| Complete 
|1663|0x00000000e7f00000, 0x00000000e8000000, 0x00000000e8000000|100%| E|CS|TAMS 0x00000000e7f00000, 0x00000000e7f00000| Complete 
|1664|0x00000000e8000000, 0x00000000e8100000, 0x00000000e8100000|100%| E|CS|TAMS 0x00000000e8000000, 0x00000000e8000000| Complete 
|1665|0x00000000e8100000, 0x00000000e8200000, 0x00000000e8200000|100%| E|CS|TAMS 0x00000000e8100000, 0x00000000e8100000| Complete 
|1666|0x00000000e8200000, 0x00000000e8300000, 0x00000000e8300000|100%| E|CS|TAMS 0x00000000e8200000, 0x00000000e8200000| Complete 
|1667|0x00000000e8300000, 0x00000000e8400000, 0x00000000e8400000|100%| E|CS|TAMS 0x00000000e8300000, 0x00000000e8300000| Complete 
|1668|0x00000000e8400000, 0x00000000e8500000, 0x00000000e8500000|100%| E|CS|TAMS 0x00000000e8400000, 0x00000000e8400000| Complete 
|1669|0x00000000e8500000, 0x00000000e8600000, 0x00000000e8600000|100%| E|CS|TAMS 0x00000000e8500000, 0x00000000e8500000| Complete 
|1670|0x00000000e8600000, 0x00000000e8700000, 0x00000000e8700000|100%| E|CS|TAMS 0x00000000e8600000, 0x00000000e8600000| Complete 
|1671|0x00000000e8700000, 0x00000000e8800000, 0x00000000e8800000|100%| E|CS|TAMS 0x00000000e8700000, 0x00000000e8700000| Complete 
|1672|0x00000000e8800000, 0x00000000e8900000, 0x00000000e8900000|100%| E|CS|TAMS 0x00000000e8800000, 0x00000000e8800000| Complete 
|1673|0x00000000e8900000, 0x00000000e8a00000, 0x00000000e8a00000|100%| E|CS|TAMS 0x00000000e8900000, 0x00000000e8900000| Complete 
|1674|0x00000000e8a00000, 0x00000000e8b00000, 0x00000000e8b00000|100%| E|CS|TAMS 0x00000000e8a00000, 0x00000000e8a00000| Complete 
|1675|0x00000000e8b00000, 0x00000000e8c00000, 0x00000000e8c00000|100%| E|CS|TAMS 0x00000000e8b00000, 0x00000000e8b00000| Complete 
|1676|0x00000000e8c00000, 0x00000000e8d00000, 0x00000000e8d00000|100%| E|CS|TAMS 0x00000000e8c00000, 0x00000000e8c00000| Complete 
|1677|0x00000000e8d00000, 0x00000000e8e00000, 0x00000000e8e00000|100%| E|CS|TAMS 0x00000000e8d00000, 0x00000000e8d00000| Complete 
|1678|0x00000000e8e00000, 0x00000000e8f00000, 0x00000000e8f00000|100%| E|CS|TAMS 0x00000000e8e00000, 0x00000000e8e00000| Complete 
|1679|0x00000000e8f00000, 0x00000000e9000000, 0x00000000e9000000|100%| E|CS|TAMS 0x00000000e8f00000, 0x00000000e8f00000| Complete 
|1680|0x00000000e9000000, 0x00000000e9100000, 0x00000000e9100000|100%| E|CS|TAMS 0x00000000e9000000, 0x00000000e9000000| Complete 
|1681|0x00000000e9100000, 0x00000000e9200000, 0x00000000e9200000|100%| E|CS|TAMS 0x00000000e9100000, 0x00000000e9100000| Complete 
|1682|0x00000000e9200000, 0x00000000e9300000, 0x00000000e9300000|100%| E|CS|TAMS 0x00000000e9200000, 0x00000000e9200000| Complete 
|1683|0x00000000e9300000, 0x00000000e9400000, 0x00000000e9400000|100%| E|CS|TAMS 0x00000000e9300000, 0x00000000e9300000| Complete 
|1684|0x00000000e9400000, 0x00000000e9500000, 0x00000000e9500000|100%| E|CS|TAMS 0x00000000e9400000, 0x00000000e9400000| Complete 
|1685|0x00000000e9500000, 0x00000000e9600000, 0x00000000e9600000|100%| E|CS|TAMS 0x00000000e9500000, 0x00000000e9500000| Complete 
|1686|0x00000000e9600000, 0x00000000e9700000, 0x00000000e9700000|100%| E|CS|TAMS 0x00000000e9600000, 0x00000000e9600000| Complete 
|1687|0x00000000e9700000, 0x00000000e9800000, 0x00000000e9800000|100%| E|CS|TAMS 0x00000000e9700000, 0x00000000e9700000| Complete 
|1688|0x00000000e9800000, 0x00000000e9900000, 0x00000000e9900000|100%| E|CS|TAMS 0x00000000e9800000, 0x00000000e9800000| Complete 
|1689|0x00000000e9900000, 0x00000000e9a00000, 0x00000000e9a00000|100%| E|CS|TAMS 0x00000000e9900000, 0x00000000e9900000| Complete 
|1690|0x00000000e9a00000, 0x00000000e9b00000, 0x00000000e9b00000|100%| E|CS|TAMS 0x00000000e9a00000, 0x00000000e9a00000| Complete 

Card table byte_map: [0x00000276dd920000,0x00000276ddd20000] _byte_map_base: 0x00000276dd520000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000276c676ccc0, (CMBitMap*) 0x00000276c676cd00
 Prev Bits: [0x00000276de120000, 0x00000276e0120000)
 Next Bits: [0x00000276e0120000, 0x00000276e2120000)

Polling page: 0x00000276c4470000

Metaspace:

Usage:
  Non-class:    226.79 MB used.
      Class:     34.77 MB used.
       Both:    261.56 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     229.25 MB ( 90%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      36.75 MB (  9%) committed,  1 nodes.
             Both:      672.00 MB reserved,     266.00 MB ( 40%) committed. 

Chunk freelists:
   Non-Class:  10.76 MB
       Class:  11.18 MB
        Both:  21.93 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 443.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 7186.
num_arena_deaths: 610.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4303.
num_space_uncommitted: 49.
num_chunks_returned_to_freelist: 1192.
num_chunks_taken_from_freelist: 21184.
num_chunk_merges: 317.
num_chunk_splits: 12745.
num_chunks_enlarged: 7095.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=41880Kb max_used=41880Kb free=78119Kb
 bounds [0x00000276d5a90000, 0x00000276d8380000, 0x00000276dcfc0000]
CodeHeap 'profiled nmethods': size=120000Kb used=96590Kb max_used=98639Kb free=23409Kb
 bounds [0x00000276cdfc0000, 0x00000276d4040000, 0x00000276d54f0000]
CodeHeap 'non-nmethods': size=5760Kb used=2629Kb max_used=2721Kb free=3130Kb
 bounds [0x00000276d54f0000, 0x00000276d57a0000, 0x00000276d5a90000]
 total_blobs=46900 nmethods=45709 adapters=1097
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2419.236 Thread 0x000002769f13d590 61696       2       java.util.IdentityHashMap$EntryIterator$Entry::checkIndexForEntryUse (18 bytes)
Event: 2419.236 Thread 0x000002769f13d590 nmethod 61696 0x00000276d0d9ec10 code [0x00000276d0d9edc0, 0x00000276d0d9ef88]
Event: 2419.253 Thread 0x000002769f13d590 61730       3       com.android.tools.r8.internal.lB::<init> (18 bytes)
Event: 2419.254 Thread 0x000002769f13d590 nmethod 61730 0x00000276cf457410 code [0x00000276cf4575e0, 0x00000276cf4579f8]
Event: 2419.256 Thread 0x000002769f13d590 61731       3       com.android.tools.r8.internal.G1::a (43 bytes)
Event: 2419.257 Thread 0x000002769f13d590 nmethod 61731 0x00000276d2e60e10 code [0x00000276d2e61020, 0x00000276d2e61608]
Event: 2419.266 Thread 0x000002769f13d590 61738       2       com.android.tools.r8.internal.yI::remove (1708 bytes)
Event: 2419.271 Thread 0x000002769f13d590 nmethod 61738 0x00000276d35f2710 code [0x00000276d35f2c40, 0x00000276d35f6208]
Event: 2419.313 Thread 0x00000276bacdbe50 nmethod 61671 0x00000276d8352a90 code [0x00000276d8352e80, 0x00000276d8356450]
Event: 2419.313 Thread 0x00000276bacdbe50 61707       4       java.util.PriorityQueue::poll (81 bytes)
Event: 2419.368 Thread 0x00000276bacdc8f0 nmethod 61613% 0x00000276d8357610 code [0x00000276d8357d40, 0x00000276d835d398]
Event: 2419.369 Thread 0x00000276bacdbe50 nmethod 61707 0x00000276d8362790 code [0x00000276d8362ac0, 0x00000276d8364ba8]
Event: 2419.369 Thread 0x00000276bacdbe50 61737       4       com.android.tools.r8.internal.tU::c (99 bytes)
Event: 2419.369 Thread 0x00000276bacdc8f0 61704       4       com.android.tools.r8.internal.yI::add (834 bytes)
Event: 2419.376 Thread 0x00000276bacdbe50 nmethod 61737 0x00000276d8365f90 code [0x00000276d8366140, 0x00000276d8366698]
Event: 2419.376 Thread 0x00000276bacdbe50 61734       4       com.android.tools.r8.internal.RY::b (658 bytes)
Event: 2419.463 Thread 0x00000276bacdc8f0 nmethod 61704 0x00000276d8366d10 code [0x00000276d8366f40, 0x00000276d8369c58]
Event: 2419.463 Thread 0x00000276bacdc8f0 61725       4       com.android.tools.r8.internal.nB::b (911 bytes)
Event: 2419.466 Thread 0x000002769f134b80 nmethod 61650 0x00000276d836a810 code [0x00000276d836aea0, 0x00000276d8373cc8]
Event: 2419.466 Thread 0x000002769f134b80 61698       4       com.android.tools.r8.ir.optimize.f0::a (510 bytes)

GC Heap History (20 events):
Event: 2394.013 GC heap before
{Heap before GC invocations=192 (full 0):
 garbage-first heap   total 1731584K, used 676626K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 3 survivors (3072K)
 Metaspace       used 232571K, committed 236672K, reserved 688128K
  class space    used 31035K, committed 32896K, reserved 425984K
}
Event: 2394.018 GC heap after
{Heap after GC invocations=193 (full 0):
 garbage-first heap   total 1731584K, used 563005K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 232571K, committed 236672K, reserved 688128K
  class space    used 31035K, committed 32896K, reserved 425984K
}
Event: 2396.439 GC heap before
{Heap before GC invocations=194 (full 0):
 garbage-first heap   total 1731584K, used 1491773K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 908 young (929792K), 4 survivors (4096K)
 Metaspace       used 232947K, committed 237056K, reserved 688128K
  class space    used 31084K, committed 32960K, reserved 425984K
}
Event: 2396.447 GC heap after
{Heap after GC invocations=195 (full 0):
 garbage-first heap   total 1731584K, used 565552K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 232947K, committed 237056K, reserved 688128K
  class space    used 31084K, committed 32960K, reserved 425984K
}
Event: 2397.159 GC heap before
{Heap before GC invocations=195 (full 0):
 garbage-first heap   total 1731584K, used 652592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 6 survivors (6144K)
 Metaspace       used 236813K, committed 240832K, reserved 688128K
  class space    used 31631K, committed 33472K, reserved 425984K
}
Event: 2397.181 GC heap after
{Heap after GC invocations=196 (full 0):
 garbage-first heap   total 1731584K, used 561415K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 236813K, committed 240832K, reserved 688128K
  class space    used 31631K, committed 33472K, reserved 425984K
}
Event: 2397.286 GC heap before
{Heap before GC invocations=196 (full 0):
 garbage-first heap   total 1731584K, used 593159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 9 survivors (9216K)
 Metaspace       used 238942K, committed 243008K, reserved 688128K
  class space    used 31898K, committed 33728K, reserved 425984K
}
Event: 2397.291 GC heap after
{Heap after GC invocations=197 (full 0):
 garbage-first heap   total 1731584K, used 563309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 238942K, committed 243008K, reserved 688128K
  class space    used 31898K, committed 33728K, reserved 425984K
}
Event: 2401.426 GC heap before
{Heap before GC invocations=198 (full 0):
 garbage-first heap   total 1731584K, used 1517677K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 926 young (948224K), 11 survivors (11264K)
 Metaspace       used 248466K, committed 252672K, reserved 688128K
  class space    used 32820K, committed 34752K, reserved 425984K
}
Event: 2401.451 GC heap after
{Heap after GC invocations=199 (full 0):
 garbage-first heap   total 1731584K, used 614596K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 49 survivors (50176K)
 Metaspace       used 248466K, committed 252672K, reserved 688128K
  class space    used 32820K, committed 34752K, reserved 425984K
}
Event: 2401.799 GC heap before
{Heap before GC invocations=199 (full 0):
 garbage-first heap   total 1731584K, used 649412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 49 survivors (50176K)
 Metaspace       used 249211K, committed 253440K, reserved 688128K
  class space    used 32932K, committed 34880K, reserved 425984K
}
Event: 2401.926 GC heap after
{Heap after GC invocations=200 (full 0):
 garbage-first heap   total 1731584K, used 599304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 249211K, committed 253440K, reserved 688128K
  class space    used 32932K, committed 34880K, reserved 425984K
}
Event: 2404.372 GC heap before
{Heap before GC invocations=200 (full 0):
 garbage-first heap   total 1731584K, used 1298696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 691 young (707584K), 6 survivors (6144K)
 Metaspace       used 249565K, committed 253824K, reserved 688128K
  class space    used 32951K, committed 34944K, reserved 425984K
}
Event: 2404.380 GC heap after
{Heap after GC invocations=201 (full 0):
 garbage-first heap   total 1731584K, used 607599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 249565K, committed 253824K, reserved 688128K
  class space    used 32951K, committed 34944K, reserved 425984K
}
Event: 2410.656 GC heap before
{Heap before GC invocations=202 (full 0):
 garbage-first heap   total 1731584K, used 1483119K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 866 young (886784K), 16 survivors (16384K)
 Metaspace       used 267291K, committed 271680K, reserved 688128K
  class space    used 35529K, committed 37568K, reserved 425984K
}
Event: 2410.675 GC heap after
{Heap after GC invocations=203 (full 0):
 garbage-first heap   total 1731584K, used 622278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 267291K, committed 271680K, reserved 688128K
  class space    used 35529K, committed 37568K, reserved 425984K
}
Event: 2410.799 GC heap before
{Heap before GC invocations=203 (full 0):
 garbage-first heap   total 1731584K, used 679622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 28 survivors (28672K)
 Metaspace       used 267351K, committed 271744K, reserved 688128K
  class space    used 35529K, committed 37568K, reserved 425984K
}
Event: 2410.868 GC heap after
{Heap after GC invocations=204 (full 0):
 garbage-first heap   total 1731584K, used 611508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 267351K, committed 271744K, reserved 688128K
  class space    used 35529K, committed 37568K, reserved 425984K
}
Event: 2413.661 GC heap before
{Heap before GC invocations=204 (full 0):
 garbage-first heap   total 1731584K, used 1171636K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 552 young (565248K), 3 survivors (3072K)
 Metaspace       used 268170K, committed 272576K, reserved 688128K
  class space    used 35600K, committed 37632K, reserved 425984K
}
Event: 2413.697 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 1731584K, used 612499K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 268170K, committed 272576K, reserved 688128K
  class space    used 35600K, committed 37632K, reserved 425984K
}

Deoptimization events (20 events):
Event: 2414.965 Thread 0x00000276b0a99310 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000276d7f6bae8 relative=0x0000000000000108
Event: 2414.965 Thread 0x00000276b0a99310 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000276d7f6bae8 method=java.lang.invoke.LambdaForm$MH/0x0000027682c4cc00.invoke(Ljava/lang/Object;I)Ljava/lang/Object; @ 27 c2
Event: 2414.965 Thread 0x00000276b0a99310 DEOPT PACKING pc=0x00000276d7f6bae8 sp=0x000000a1a0bf9d30
Event: 2414.965 Thread 0x00000276b0a99310 DEOPT UNPACKING pc=0x00000276d55423a3 sp=0x000000a1a0bf9c88 mode 2
Event: 2416.674 Thread 0x00000276ad00b3d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000276d7785328 relative=0x0000000000000e08
Event: 2416.677 Thread 0x00000276ad00b3d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000276d7785328 method=java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.finishPoll(Ljava/util/concurrent/RunnableScheduledFuture;)Ljava/util/concurrent/RunnableScheduledFuture; @ 
Event: 2416.677 Thread 0x00000276ad00b3d0 DEOPT PACKING pc=0x00000276d7785328 sp=0x000000a1ab6ff110
Event: 2416.677 Thread 0x00000276ad00b3d0 DEOPT UNPACKING pc=0x00000276d55423a3 sp=0x000000a1ab6fef60 mode 2
Event: 2419.074 Thread 0x00000276b0a96a90 DEOPT PACKING pc=0x00000276d37d2d79 sp=0x000000a1a0ef9d70
Event: 2419.074 Thread 0x00000276b0a96a90 DEOPT UNPACKING pc=0x00000276d5542b43 sp=0x000000a1a0ef9240 mode 0
Event: 2419.242 Thread 0x00000276b0a96a90 Uncommon trap: trap_request=0xffffff6e fr.pc=0x00000276d82f177c relative=0x000000000000045c
Event: 2419.242 Thread 0x00000276b0a96a90 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x00000276d82f177c method=com.android.tools.r8.internal.yI.remove(I)Z @ 1558 c2
Event: 2419.242 Thread 0x00000276b0a96a90 DEOPT PACKING pc=0x00000276d82f177c sp=0x000000a1a0ef8f50
Event: 2419.242 Thread 0x00000276b0a96a90 DEOPT UNPACKING pc=0x00000276d55423a3 sp=0x000000a1a0ef8f10 mode 2
Event: 2419.252 Thread 0x00000276b0a96a90 DEOPT PACKING pc=0x00000276d3c27805 sp=0x000000a1a0ef9d40
Event: 2419.252 Thread 0x00000276b0a96a90 DEOPT UNPACKING pc=0x00000276d5542b43 sp=0x000000a1a0ef95a0 mode 0
Event: 2419.286 Thread 0x00000276b0a96a90 Uncommon trap: trap_request=0xffffff6e fr.pc=0x00000276d830d2a0 relative=0x0000000000007100
Event: 2419.287 Thread 0x00000276b0a96a90 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x00000276d830d2a0 method=com.android.tools.r8.internal.oH.a()I @ 64 c2
Event: 2419.287 Thread 0x00000276b0a96a90 DEOPT PACKING pc=0x00000276d830d2a0 sp=0x000000a1a0ef9070
Event: 2419.287 Thread 0x00000276b0a96a90 DEOPT UNPACKING pc=0x00000276d55423a3 sp=0x000000a1a0ef8f40 mode 2

Classes unloaded (20 events):
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x0000027683100ff8 'jdk/internal/jimage/ImageHeader'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x0000027683100dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x0000027683100b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x0000027683100930 'jdk/internal/jimage/ImageReader$Resource'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x00000276831006c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x0000027683100460 'jdk/internal/jimage/ImageReader$Directory'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x00000276831001f8 'jdk/internal/jimage/ImageReader$Node'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x0000027683100000 'jdk/internal/jimage/ImageStrings'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x00000276830feb70 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x00000276830fe8b0 'jdk/internal/jimage/BasicImageReader'
Event: 2414.154 Thread 0x00000276e4d9e570 Unloading class 0x00000276830fe690 'jdk/internal/jimage/ImageReader'
